1
1|1|1|H|H|Rock
1|1|1|F|N|
0|1|1|H|C|/e6
0|1|1|J|K
0|1|1|J|K
4|4|1|S|M|
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
1|12|K|O|L|
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
3|4|4|K|L|Vortex
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
1|12|2|O|L|Not all rooms are ready.
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
3|4|1|K|L|
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
3|4|1|K|L|/drop
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
1|12|2|F|N|
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
1|12|1|F|N|/a2LE
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
3|4|8|G|M|
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
1|12|1|F|N|/a2GD
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
3|4|7|O|L|
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
1|12|I|6|J|
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
3|10|1|N|K|
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
1|12|K|6|J|
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
3|10|1|N|K|
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
1|10|7|C|N|
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
3|13|4|N|N|/a2JJ
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
3|13|3|S|N|
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
1|8|1|B|J|
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
3|13|2|O|I|
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
1|8|8|F|N|
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
1|8|7|F|N|/e10
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
1|8|3|9|L|
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
1|8|2|3|S|
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
4|4|2|S|M|lol
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
1|8|6|6|R|
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
4|4|8|O|M|
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
1|8|7|L|M|
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
4|4|5|M|E|
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
3|13|2|H|N|
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
4|4|3|D|E|
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
4|4|8|A|I|
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
4|4|8|A|I|brb
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
1|8|3|D|M|
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
3|13|4|C|K|
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
3|13|6|D|N|
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
1|8|7|Q|M|
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
1|8|3|Q|M|/a2BL
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
3|13|7|L|M|
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
1|8|3|O|M|
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
1|8|5|R|L|
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
1|8|3|M|E|
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
1|8|7|V|G|
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
1|8|5|P|K|
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
1|8|2|Y|M|
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
1|8|3|Q|L|
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
1|8|L|Q|L|
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
0|1|1|J|K
